word,frequency
lover,11.439512
lower,122.373361
lowly,1.524349
loyal,8.411471
lucid,1.691382
lucky,11.058571
lumen,3.583986
lumpy,0.522422
lunar,3.180269
lunch,16.763677
lunge,0.421151
lupus,2.477744
lurch,0.527742
lurid,0.746196
lusty,0.564793
lying,24.495761
lymph,6.775196
lynch,3.066452
lyric,3.154773
macaw,0.12869
macho,0.796578
macro,6.042743
madam,3.750215
madly,0.994839
mafia,1.386347
magic,17.85
magma,1.214311
maize,4.879297
major,167.678075
maker,7.302854
mambo,0.207616
mamma,1.996539
mammy,0.559446
manga,0.299172
mange,0.275737
mango,1.20529
mangy,0.173693
mania,2.074075
manic,2.002061
manly,2.148276
manor,3.176503
maple,2.698065
march,91.785506
marry,17.476143
marsh,5.66935
mason,7.218529
masse,1.151911
match,21.959964
matey,0.064228
mauve,0.515093
maxim,2.528507
maybe,48.733
mayor,11.230258
mealy,0.232015
meant,55.95952
meaty,0.264947
mecca,2.17043
medal,3.855518
media,52.017132
medic,0.478402
melee,0.460489
melon,0.826811
mercy,11.941722
merge,3.705906
merit,11.791198
merry,4.39971
metal,42.192006
meter,8.068739
metro,2.251002
micro,7.299533
midge,0.343394
midst,10.477059
might,7.881085
milky,1.633956
mimic,2.16012
mince,0.444768
miner,2.290792
minim,0.165531
minor,33.774118
minty,0.115692
minus,3.517182
mirth,1.241663
miser,0.509955
missy,0.573819
mocha,0.196414
modal,3.275023
model,160.019966
modem,6.064498
mogul,0.53146
moist,5.134814
molar,3.583598
moldy,0.265494
money,142.643929
month,51.972038
moody,2.346827
moose,1.584252
moral,70.435766
moron,0.347631
morph,0.381297
mossy,0.561269
motel,2.138437
motif,4.839729
motor,35.304912
motto,2.620816
moult,0.277386
mound,4.353926
mount,16.19201
mourn,1.560147
mouse,15.087675
mouth,49.593571
mover,1.293131
movie,16.009692
mower,0.570077
mucky,0.072394
mucus,2.664542
muddy,3.134953
mulch,0.58868
mummy,1.530433
munch,0.582135
mural,1.703698
murky,0.973794
mushy,0.287621
music,84.152561
musky,0.171445
musty,0.629679
myrrh,0.336853
nadir,0.82951
naive,5.537235
nanny,0.996258
nasal,7.633944
nasty,3.422189
natal,3.1074
naval,17.295807
navel,1.003203
needy,2.448665
neigh,0.201742
nerdy,0.052935
nerve,32.242765
never,14.70637
newer,5.478101
newly,19.229283
nicer,0.82444
niche,3.179147
niece,2.714829
night,145.767264
ninja,0.169083
ninny,0.0941
ninth,7.440483
noble,17.515592
nobly,0.766198
noise,31.80845
noisy,4.272475
nomad,0.578924
noose,0.718682
north,136.206847
nosey,0.096356
notch,2.926033
novel,40.558914
nudge,0.497358
nurse,24.643426
nutty,0.279455
nylon,2.435885
nymph,0.871389
oaken,0.211711
obese,2.420366
occur,83.251394
ocean,24.817408
octal,0.34865
octet,0.369156
odder,0.113112
oddly,2.667099
offal,0.232494
offer,58.590939
often,302.637484
olden,0.775909
older,58.064208
olive,6.721789
ombre,0.146139
omega,1.459363
onion,3.495174
onset,15.084155
opera,13.556893
opine,0.110083
opium,3.741506
optic,6.419748
orbit,7.386918
order,262.180982
organ,17.18103
other,1103.508722
otter,1.255461
ought,31.15222
ounce,2.718008
outdo,0.375494
outer,22.649748
outgo,0.078752
ovary,2.916063
ovate,0.366861
overt,5.477336
ovine,0.229815
ovoid,0.609407
owing,11.801683
owner,22.720906
oxide,10.744971
ozone,3.67176
paddy,2.940069
pagan,5.322547
paint,16.093399
paler,0.791432
palsy,2.364268
panel,18.167315
panic,9.705696
pansy,0.322072
papal,3.923646
paper,114.33983
parer,0.056486
parka,0.289888
parry,1.791849
parse,0.727085
party,147.305736
pasta,1.622734
paste,5.299362
pasty,0.296318
patch,7.567033
patio,1.768679
patsy,0.828214
patty,1.399849
pause,10.210209
payee,0.322734
payer,0.582658
peace,72.244053
peach,2.045708
pearl,7.325822
pecan,0.379858
pedal,1.769476
penal,3.461072
pence,1.08817
penne,0.067649
penny,5.164485
perch,1.692924
peril,3.073123
perky,0.19706
pesky,0.21516
pesto,0.128099
petal,0.63245
petty,6.446528
phase,74.834421
phone,31.743694
phony,0.924189
photo,15.895938
piano,10.872495
picky,0.200608
piece,48.026107
piety,4.57963
piggy,0.317759
pilot,14.705946
pinch,2.701371
piney,0.196438
pinky,0.335585
pinto,0.96036
piper,1.683184
pique,0.427414
pitch,11.871635
pithy,0.324196
pivot,2.076738
pixel,2.793117
pixie,0.162776
pizza,2.189117
place,302.443694
plaid,0.704249
plain,27.785478
plait,0.299814
plane,37.78289
plank,2.170668
plant,65.234508
plate,41.580502
plaza,4.251771
plead,2.484107
pleat,0.11771
plied,0.665676
plier,0.042755
pluck,1.199946
plumb,0.989951
plume,1.82341
plump,1.744931
plunk,0.077832
plush,0.709751
poesy,0.249971
point,274.902257
poise,1.021493
poker,2.085895
polar,7.693867
polka,0.422106
polyp,0.64911
pooch,0.083017
poppy,1.074978
porch,6.965708
poser,0.206051
posit,0.979205
posse,0.830727
pouch,2.409552
pound,12.048804
pouty,0.048158
power,279.523905
prank,0.414515
prawn,0.275301
preen,0.102294
press,262.789827
price,92.779885
prick,1.08402
pride,20.22046
pried,0.398021
prime,30.302422
primo,0.880015
print,24.905729
prior,47.911877
prism,2.317065
privy,2.945357
prize,11.589155
probe,8.827437
prone,7.112343
prong,0.357977
proof,27.457853
prose,11.340738
proud,17.000805
prove,33.349142
prowl,0.32443
proxy,3.146092
prude,0.155879
prune,0.716315
psalm,4.366571
pubic,1.300976
pudgy,0.262172
puffy,0.608278
pulpy,0.134469
pulse,17.490714
punch,5.586761
pupal,0.262811
pupil,10.349245
puppy,1.897286
puree,0.551002
purer,0.803047
purge,2.188348
purse,4.710254
pushy,0.280577
putty,0.565899
pygmy,0.364058
quack,0.521253
quail,1.083247
quake,0.549536
qualm,0.125107
quark,1.015725
quart,2.485264
quash,0.211422
quasi,6.514589
queen,27.616301
queer,4.01406
quell,0.73028
query,8.871231
quest,9.830866
queue,3.940247
quick,28.974385
quiet,30.55472
quill,0.854011
quilt,2.124785
quirk,0.60423
quite,147.135294
quota,3.763241
quote,8.002022
quoth,0.524032
rabbi,6.774982
rabid,0.548759
racer,0.362536
radar,6.092574
radii,1.478315
radio,39.072762
rainy,3.398295
raise,28.569435
rajah,0.666885
rally,3.559117
ralph,9.237457
ramen,0.042173
ranch,6.105929
randy,1.90412
range,110.080468
rapid,39.020173
rarer,1.008657
raspy,0.222287
ratio,44.986039
ratty,0.142968
raven,4.041079
rayon,0.865003
razor,2.112224
reach,51.865114
react,10.09552
ready,63.026681
realm,14.137494
rearm,0.120001
rebar,0.129685
rebel,6.345047
rebus,0.481023
rebut,0.287419
recap,0.27582
recur,1.933108
recut,0.070872
reedy,0.347703
refer,32.908211
refit,0.209357
regal,1.148363
rehab,0.474212
reign,12.885973
relax,7.149568
relay,4.163042
relic,1.439782
remit,0.799463
renal,22.266112
renew,2.979546
repay,2.500466
repel,1.180031
reply,22.495396
rerun,0.297305
reset,2.743084
resin,5.730387
retch,0.086747
retro,0.445026
retry,0.190409
reuse,2.164611
revel,0.765441
revue,3.828567
rhino,0.429848
rhyme,3.013533
rider,3.790005
ridge,12.380659
rifle,7.523972
right,336.057616
rigid,13.817563
rigor,1.398112
rinse,2.140086
ripen,0.660388
riper,0.195031
risen,7.513801
riser,0.59038
risky,3.994764
rival,9.169364
river,88.511874
rivet,0.684992
roach,0.912995
roast,2.277941
robin,6.159038
robot,4.767407
rocky,7.409378
rodeo,0.729277
roger,11.332731
rogue,1.424469
roomy,0.3414
roost,0.709473
rotor,3.730895
rouge,3.187281
rough,19.7373
round,62.224368
rouse,1.767264
route,28.285068
rover,1.165725
rowdy,0.552338
rower,0.097129
royal,43.616994
ruddy,0.929572
ruder,0.146484
rugby,1.213146
ruler,9.874113
rumba,0.129618
rumor,2.594836
rupee,0.91426
rural,47.446584
rusty,2.203728
sadly,5.255465
safer,4.422415
saint,19.885545
salad,3.911949
sally,5.860389
salon,2.39636
salsa,0.523056
salty,1.254094
salve,0.564535
salvo,0.416909
sandy,8.313938
saner,0.168028
sappy,0.082668
sassy,0.215941
satin,1.935348
satyr,0.399952
sauce,5.823873
saucy,0.317331
sauna,0.534972
saute,0.788364
savor,0.656194
savoy,1.098516
savvy,0.847059
scald,0.20081
scale,77.236609
scalp,3.177363
scaly,0.608666
scamp,0.170557
scant,2.202531
scare,2.768176
scarf,1.866252
scary,1.723526
scene,48.107522
scent,4.280311
scion,0.458995
scoff,0.322674
scold,0.654093
scone,0.146377
scoop,1.30622
scope,26.82991
score,22.422645
scorn,3.004364
scour,0.615405
scout,2.871936
scowl,0.578504
scram,0.09215
scrap,3.582361
scree,0.232946
screw,6.921922
scrub,2.381186
scrum,0.181149
scuba,0.604892
sedan,1.091833
seedy,0.389744
segue,0.088539
seize,4.835801
semen,2.030075
sense,164.466566
sepia,0.408308
serif,0.323709
serum,21.758805
serve,55.908857
setup,5.250138
seven,67.550495
sever,1.016926
sewer,1.916309
shack,1.606728
shade,9.596291
shady,1.614477
shaft,9.784238
shake,9.180301
shaky,1.645456
shale,2.509539
shall,4.437348
shalt,1.116283
shame,12.27848
shank,0.881157
shape,51.372949
shard,0.163549
share,65.634119
shark,2.417861
sharp,29.126906
shave,1.522077
shawl,1.494631
shear,10.596905
sheen,0.983585
sheep,15.868385
sheer,7.928451
sheet,24.915905
sheik,0.433007
shelf,8.072786
shell,19.559029
shied,0.395425
shift,34.095309
shine,4.315044
shiny,3.165701
shire,0.841287
shirk,0.437407
shirt,12.659012
shoal,0.560258
shock,24.693205
shone,3.958378
shook,22.030392
shoot,11.294871
shore,18.132824
shorn,0.668871
short,146.180344
shout,4.943434
shove,1.147998
shown,152.061077
showy,0.631502
shrew,0.569427
shrub,1.691001
shrug,1.433614
shuck,0.137589
shunt,2.802519
shush,0.123073
shyly,0.770562
siege,5.986328
sieve,1.672712
sight,37.02309
sigma,2.337908
silky,0.918588
silly,6.751912
since,128.062496
sinew,0.354818
singe,0.136531
siren,1.149592
sissy,0.577565
sixth,15.419478
sixty,16.18461
skate,0.675502
skier,0.304947
skiff,0.441629
skill,24.683807
skimp,0.090497
skirt,4.641555
skulk,0.062
skull,8.673029
skunk,0.631962
slack,2.981457
slain,3.138794
slang,1.778589
slant,1.388048
slash,1.313113
slate,3.173098
slave,23.667781
sleek,1.120671
sleep,48.983787
sleet,0.458721
slept,9.90519
slice,4.661022
slick,1.675804
slide,10.322912
slime,1.01383
slimy,0.696931
sling,1.37637
slink,0.149564
sloop,0.772132
slope,15.566375
slosh,0.078102
sloth,0.636992
slump,1.346228
slung,1.187317
slunk,0.263944
slurp,0.077523
slush,0.425262
slyly,0.458844
smack,0.973426
small,293.185303
smart,10.43996
smash,1.490825
smear,2.11723
smell,13.954743
smelt,0.835983
smile,30.268626
smirk,0.527024
smite,0.38871
smith,50.241687
smock,0.434973
smoke,20.221308
smoky,1.329032
smote,0.577803
snack,1.785256
snail,1.339327
snake,8.505425
snaky,0.079045
snare,1.116449
snarl,0.474434
sneak,1.565495
sneer,0.875072
snide,0.187618
sniff,0.800113
snipe,0.339319
snoop,0.203224
snore,0.306573
snort,0.700761
snout,1.02131
snowy,1.479179
snuck,0.2719
snuff,0.981389
soapy,0.435187
sober,4.341693
soggy,0.509801
solar,14.762139
solid,39.888625
solve,19.088523
sonar,0.931249
sonic,1.018587
sooth,0.266327
sooty,0.39022
sorry,24.6731
sound,82.944786
south,150.251232
sower,0.259453
space,113.702271
spade,1.453822
spank,0.209028
spare,9.666552
spark,4.740991
spasm,2.329274
spawn,0.880538
speak,67.554336
spear,3.905039
speck,1.04419
speed,50.016775
spell,8.164817
spelt,0.810879
spend,27.444939
spent,50.856017
sperm,5.867374
spice,1.8267
spicy,0.961256
spied,0.871889
spiel,0.251307
spike,2.904833
spiky,0.259929
spill,2.552536
spilt,0.403721
spine,10.049894
spiny,0.570798
spire,0.910557
spite,24.390823
splat,0.127921
split,20.319051
spoil,2.762563
spoke,43.513547
spoof,0.178561
spook,0.271361
spool,0.732017
spoon,3.702188
spore,1.286618
sport,12.991267
spout,0.719225
spray,6.920943
spree,0.55499
sprig,0.31234
spunk,0.163672
spurn,0.254815
spurt,0.872682
squad,3.361267
squat,1.266227
squib,0.09573
stack,7.788598
staff,74.524682
stage,98.62556
staid,0.64603
stain,5.663559
stair,1.718317
stake,8.346926
stale,2.092725
stalk,2.259596
stall,2.734038
stamp,6.212948
stand,63.385186
stank,0.292334
stare,5.212722
stark,4.909134
start,79.142683
stash,0.35527
state,402.267294
stave,0.677647
stead,1.747028
steak,1.867834
steal,5.437241
steam,16.420707
steed,0.886135
steel,39.000361
steep,8.627836
steer,2.606621
stein,4.852953
stern,8.986055
stick,17.303667
stiff,7.769559
still,343.352114
stilt,0.150967
sting,2.195142
stink,0.908417
stint,0.84227
stock,50.329583
stoic,1.759245
stoke,0.586591
stole,4.010096
stomp,0.295882
stone,49.885446
stony,2.115427
stood,66.596243
stool,4.619293
stoop,1.176242
store,36.971911
stork,0.515493
storm,17.601376
story,120.74411
stout,3.58139
stove,5.153259
strap,2.167354
straw,6.884966
stray,2.842928
strip,11.550709
strut,0.815565
stuck,11.909824
study,242.114955
stuff,17.492169
stump,2.446734
stung,1.392666
stunk,0.075331
stunt,0.911144
style,65.032544
suave,0.44298
sugar,28.259358
suing,0.499978
suite,6.783417
sulky,0.398132
sully,0.535448
sumac,0.186255
sunny,3.982559
super,8.554237
surer,0.440523
surge,3.761825
surly,0.580684
sushi,0.338831
swami,2.130434
swamp,3.462804
swarm,1.517023
swash,0.176904
swath,0.366944
swear,4.713766
sweat,8.196961
sweep,5.765615
sweet,24.818114
swell,3.501865
swept,9.900481
swift,8.276494
swill,0.128044
swine,2.044044
swing,8.697748
swirl,0.958937
swish,0.359606
swoon,0.35699
swoop,0.49081
sword,13.719011
swore,2.963639
sworn,3.154297
swung,6.189755
synod,2.092769
syrup,2.310259
tabby,0.302704
table,226.456414
taboo,2.589163
tacit,2.34452
tacky,0.349447
taffy,0.246035
taint,0.821277
taken,180.670111
taker,0.696079
tally,1.413778
talon,0.302751
tamer,0.230599
tango,0.600968
tangy,0.143297
taper,1.390002
tapir,0.16031
tardy,0.545948
tarot,0.490449
taste,25.359674
tasty,1.099182
tatty,0.080421
taunt,0.535709
tawny,0.619575
teach,26.230615
teary,0.161563
tease,1.413996
teddy,2.244644
teeth,28.301657
tempo,3.215021
tenet,1.082157
tenor,2.63413
tense,8.500648
tenth,8.297999
tepee,0.245571
tepid,0.50774
terra,2.168785
terse,0.754599
testy,0.208009
thank,32.89371
theft,4.771287
their,4.880867
theme,27.281956
there,1429.256388
these,188.720105
theta,0.73715
thick,29.603049
thief,3.914442
thigh,4.047131
thing,140.552279
think,251.916515
third,136.108874
thong,0.50567
thorn,2.223262
those,299.574707
three,406.71484
threw,16.559291
throb,0.565241
throw,17.641289
thrum,0.08429
thumb,8.313585
thump,0.780718
thyme,0.659107
tiara,0.268887
tibia,1.819077
tidal,4.446211
tiger,5.308245
tight,15.795539
tilde,0.101109
timer,2.200656
timid,2.561229
tipsy,0.343814
titan,0.753339
tithe,0.817008
title,46.774375
toast,2.989813
today,103.842706
toddy,0.288073
token,6.463716
tonal,1.738506
tonga,0.865598
tonic,2.811054
tooth,10.355983
topaz,0.360201
topic,21.447024
torch,3.110277
torso,1.664883
torus,0.5794
total,150.599969
totem,1.096253
touch,35.472207
tough,11.542599
towel,3.806923
tower,15.770217
toxic,11.619143
toxin,3.368442
trace,18.542722
track,25.449584
tract,16.838921
trade,119.796355
trail,17.301871
train,32.77365
trait,6.669945
tramp,1.48905
trash,3.286622
trawl,0.344738
tread,2.346177
treat,24.134628
trend,21.827116
triad,1.966096
trial,41.396115
tribe,11.679962
trice,0.240137
trick,7.41184
tried,77.63943
tripe,0.210213
trite,0.612535
troll,0.54418
troop,3.695508
trope,0.749664
trout,4.470974
trove,0.303564
truce,2.327855
truck,13.841228
truer,0.964856
truly,29.683565
trump,1.129027
trunk,10.236668
truss,1.289599
trust,45.787532
truth,85.871595
tryst,0.23716
tubal,0.899462
tuber,0.592089
tulip,0.587665
tulle,0.170518
tumor,21.821562
tunic,1.341182
turbo,0.723284
tutor,3.380306
twang,0.229105
tweak,0.229759
tweed,1.015455
tweet,0.05569
twice,30.196038
twine,0.711095
twirl,0.203597
twist,5.164076
twixt,0.187376
tying,2.484891
udder,0.31959
ulcer,4.272051
ultra,3.442961
umbra,0.156636
uncle,22.040956
uncut,0.408256
under,392.221462
undid,0.418939
undue,3.0457
unfed,0.072326
unfit,2.10363
unify,1.121567
union,97.51298
unite,5.001839
unity,30.726729
unlit,0.269533
unmet,0.563885
unset,0.074669
untie,0.404831
until,104.428119
unwed,0.412192
unzip,0.093898
upper,65.934242
upset,11.801386
urban,56.78708
urine,14.941036
usage,14.37417
usher,1.382748
using,202.324894
usual,43.730324
usurp,0.506768
utile,0.169174
utter,6.511244
vague,10.505001
valet,0.965442
valid,21.038082
valor,1.113433
value,196.458103
valve,15.694145
vapid,0.180348
vapor,7.654997
vault,2.853686
vaunt,0.074994
vegan,0.163149
venom,1.652238
venue,1.693415
verge,2.785272
verse,19.624617
verso,1.826795
verve,0.389836
vicar,1.893175
video,18.873229
vigil,1.163486
vigor,2.993345
villa,5.458777
vinyl,2.365897
viola,1.484301
viper,0.488574
viral,8.064664
virus,23.076651
visit,49.956515
visor,0.38012
vista,2.136166
vital,25.324256
vivid,6.792526
vixen,0.214537
vocal,7.649657
vodka,1.298787
vogue,2.318136
voice,93.741863
voila,0.308983
vomit,1.14405
voter,3.227579
vouch,0.406167
vowel,4.644159
vying,0.400776
wacky,0.17577
wafer,1.795975
wager,1.05965
wagon,7.611762
waist,6.853702
waive,0.624026
waltz,1.273248
warty,0.153552
waste,28.115799
watch,38.329663
water,278.163521
waver,0.534136
waxen,0.179274
weary,6.010092
weave,2.569455
wedge,3.917316
weedy,0.311868
weigh,4.792919
weird,3.643065
welch,2.064351
welsh,5.527441
wench,0.420152
whack,0.444958
whale,4.011476
wharf,1.743488
wheat,15.05655
wheel,16.040159
whelp,0.102916
where,397.281742
which,1900.91739
whiff,0.581786
while,50.449541
whine,0.791337
whiny,0.088991
whirl,0.943605
whisk,0.739639
white,183.830588
whole,176.8112
whoop,0.389423
whose,113.721774
widen,1.584954
wider,17.653915
widow,8.784396
width,16.572527
wield,1.0898
wight,0.897908
willy,1.930837
wimpy,0.100982
wince,0.384044
winch,0.849072
windy,1.403487
wiser,2.458856
wispy,0.280502
witch,5.089724
witty,2.243748
woken,0.535226
woman,139.496997
women,268.876614
woody,2.397292
wooer,0.064002
wooly,0.100867
woozy,0.103634
wordy,0.292445
world,407.240557
worry,19.92717
worse,31.809738
worst,20.634678
worth,48.017973
would,18.132686
wound,17.971832
woven,4.747698
wrack,0.12999
wrath,4.880019
wreak,0.443448
wreck,3.090497
wrest,0.564123
wring,0.504418
wrist,6.714642
write,72.750298
wrong,63.088222
wrote,77.242915
wrung,0.796558
wryly,0.633944
yacht,2.163723
yearn,0.660063
yeast,5.357434
yield,29.857658
young,188.43468
youth,39.66757
zebra,0.735172
zesty,0.041768
zonal,0.972359
